Gene_ID,n_datasets
4585,1
4602,1
4604,1
4613,1
4616,1
4619,1
4620,1
4621,1
4625,1
463,1
4637,1
4641,1
4644,1
4647,1
4660,1
467,1
4675,1
4685,1
4739,1
4744,1
4747,1
4752,1
4756,1
4760,1
4772,1
4774,1
4776,1
4778,1
4781,1
4782,1
4804,1
4810,1
4811,1
4815,1
482,1
4826,1
4828,1
4830,1
4839,1
4841,1
4842,1
4855,1
4858,1
4869,1
4881,1
4882,1
4883,1
4886,1
4892,1
490,1
4907,1
4913,1
4915,1
4919,1
4920,1
4921,1
492311,1
4929,1
493,1
493869,1
493911,1
4948,1
4957,1
4958,1
4973,1
4982,1
49861,1
5005,1
5008,1
5010,1
5019,1
5027,1
5029,1
5030,1
5033,1
50506,1
50507,1
50512,1
5053,1
5054,1
50619,1
5063,1
50636,1
5064,1
50651,1
5066,1
5068,1
50810,1
50814,1
50832,1
50856,1
50861,1
5087,1
5090,1
5091,1
50937,1
5095,1
5097,1
5099,1
51004,1
5101,1
51042,1
51043,1
5105,1
51059,1
51062,1
51082,1
51085,1
51088,1
51098,1
51099,1
51109,1
5111,1
51117,1
51129,1
51134,1
51154,1
51161,1
51162,1
51170,1
51177,1
51195,1
51206,1
5122,1
51222,1
51226,1
51251,1
51257,1
51280,1
51302,1
51306,1
51308,1
51310,1
51317,1
51332,1
51338,1
51351,1
5136,1
51360,1
51361,1
51363,1
51365,1
5137,1
51388,1
5140,1
51422,1
5143,1
51435,1
51444,1
5145,1
51471,1
51473,1
51478,1
51491,1
51495,1
51501,1
51504,1
51513,1
51523,1
5153,1
51533,1
51545,1
51548,1
51559,1
5156,1
51560,1
51562,1
51567,1
51569,1
5157,1
5158,1
5164,1
51645,1
51654,1
51655,1
51660,1
51669,1
51673,1
51678,1
5168,1
51691,1
51700,1
51704,1
51705,1
51715,1
51719,1
51728,1
5174,1
51747,1
5175,1
51761,1
51776,1
5199,1
5203,1
5205,1
5208,1
5212,1
5217,1
5222,1
5228,1
5230,1
5236,1
5243,1
5260,1
5264,1
5265,1
5266,1
5270,1
5272,1
5284,1
529,1
5292,1
5307,1
5308,1
5310,1
5311,1
5313,1
5317,1
5327,1
5332,1
5334,1
53345,1
53349,1
53353,1
53405,1
5346,1
5348,1
5349,1
5350,1
5352,1
5354,1
5358,1
5361,1
5362,1
5365,1
5366,1
5367,1
5376,1
5378,1
53833,1
53834,1
53905,1
53947,1
54084,1
54097,1
54102,1
5414,1
54187,1
5420,1
54207,1
5422,1
54221,1
5424,1
5425,1
54346,1
5436,1
54413,1
54429,1
54436,1
54461,1
54475,1
54492,1
545,1
54502,1
54507,1
54510,1
54518,1
54538,1
54541,1
54549,1
54554,1
54558,1
54566,1
54577,1
54579,1
54587,1
54596,1
54600,1
54606,1
54619,1
54626,1
54663,1
5467,1
54674,1
54675,1
54677,1
547,1
5471,1
54749,1
54753,1
54776,1
5478,1
54790,1
54796,1
54798,1
54805,1
54820,1
54830,1
54836,1
54838,1
54843,1
54848,1
54851,1
54852,1
54855,1
54857,1
54858,1
54866,1
54873,1
54881,1
54890,1
54905,1
54915,1
54922,1
54929,1
54932,1
54933,1
5494,1
54963,1
54996,1
5500,1
55001,1
55013,1
55020,1
55026,1
55027,1
55034,1
55038,1
55064,1
550643,1
55068,1
5507,1
55082,1
55083,1
55084,1
55089,1
5509,1
55093,1
55108,1
55110,1
55113,1
55118,1
55130,1
55137,1
55139,1
55159,1
55166,1
552,1
55203,1
55205,1
5521,1
55215,1
55225,1
55227,1
55243,1
55246,1
55251,1
55268,1
55277,1
55281,1
55282,1
55286,1
55300,1
55315,1
5532,1
55321,1
55323,1
55332,1
55333,1
55345,1
55349,1
55351,1
55353,1
55359,1
55362,1
55366,1
554,1
554282,1
554313,1
55437,1
5549,1
55500,1
55502,1
55507,1
55512,1
55521,1
55534,1
55540,1
55544,1
55553,1
55561,1
5557,1
55600,1
55608,1
55609,1
55616,1
55621,1
5563,1
5566,1
55691,1
55695,1
55698,1
55700,1
55706,1
55714,1
55722,1
55723,1
55732,1
55738,1
55742,1
55757,1
55769,1
55777,1
5578,1
55786,1
55787,1
55793,1
55794,1
55796,1
55799,1
558,1
55800,1
55805,1
55806,1
55808,1
55809,1
5581,1
55811,1
55835,1
55839,1
55862,1
5587,1
55872,1
55876,1
55905,1
55907,1
5591,1
55916,1
55922,1
55924,1
5593,1
5595,1
5596,1
55970,1
5598,1
56000,1
56034,1
5608,1
56111,1
56113,1
56127,1
56128,1
56129,1
56131,1
56139,1
56159,1
56164,1
56180,1
56181,1
56204,1
5621,1
5624,1
56241,1
56261,1
56265,1
56271,1
5629,1
5631,1
56477,1
5649,1
5653,1
5654,1
5655,1
56606,1
5662,1
56648,1
56652,1
56667,1
56729,1
56833,1
56849,1
56852,1
5687,1
56892,1
56899,1
56902,1
56911,1
56917,1
56920,1
56925,1
56929,1
56934,1
56944,1
56950,1
56961,1
56967,1
5697,1
56975,1
56978,1
5698,1
56999,1
57007,1
57020,1
57045,1
57082,1
57088,1
57101,1
57104,1
57111,1
57116,1
57122,1
57124,1
57128,1
57132,1
57134,1
57136,1
57139,1
57156,1
57161,1
57171,1
57180,1
57181,1
57194,1
57198,1
57217,1
57221,1
57222,1
57224,1
57232,1
5732,1
5733,1
57348,1
57381,1
5740,1
57402,1
57406,1
57415,1
57419,1
5745,1
57451,1
57453,1
57473,1
57489,1
57493,1
57494,1
57501,1
57502,1
57511,1
57514,1
57524,1
57530,1
57537,1
57539,1
57545,1
57554,1
57555,1
57559,1
57573,1
57576,1
57578,1
57593,1
57597,1
57600,1
57608,1
57616,1
57619,1
57628,1
57630,1
57631,1
57633,1
57636,1
57648,1
57650,1
57659,1
57678,1
57683,1
57687,1
57688,1
57692,1
57699,1
57704,1
57710,1
57715,1
57716,1
57717,1
57730,1
57731,1
57732,1
57733,1
57804,1
57820,1
57822,1
5783,1
5784,1
5792,1
5797,1
5798,1
58,1
5800,1
5801,1
5802,1
5803,1
5806,1
5818,1
582,1
5825,1
5827,1
5837,1
58472,1
58477,1
58478,1
58489,1
5858,1
5866,1
5869,1
5873,1
5874,1
5881,1
5896,1
59,1
590,1
5901,1
5902,1
5906,1
5909,1
5911,1
5918,1
5919,1
5925,1
59271,1
5933,1
59345,1
59353,1
5937,1
595,1
5950,1
5961,1
5962,1
597,1
5990,1
5994,1
5997,1
60,1
6001,1
6004,1
6035,1
604,1
6041,1
60481,1
60487,1
6059,1
60676,1
60681,1
6094,1
6097,1
610,1
6129,1
6144,1
6167,1
6170,1
6208,1
6222,1
623,1
6236,1
6237,1
6249,1
6252,1
6256,1
6261,1
6262,1
6263,1
6273,1
6279,1
6285,1
6288,1
6297,1
6299,1
6300,1
63027,1
6310,1
6319,1
632,1
6322,1
6329,1
633,1
6331,1
6340,1
6347,1
6351,1
6355,1
6356,1
6357,1
6358,1
6362,1
6366,1
6367,1
6368,1
6369,1
637,1
6372,1
6373,1
6374,1
638,1
6382,1
6383,1
6387,1
63874,1
63875,1
63876,1
6389,1
63895,1
63898,1
63910,1
63924,1
63926,1
63934,1
63951,1
63971,1
63976,1
6401,1
6403,1
6405,1
64062,1
64065,1
64067,1
64072,1
64078,1
64080,1
64081,1
64097,1
64105,1
64122,1
64123,1
64127,1
641371,1
64170,1
641700,1
64174,1
64175,1
64207,1
6422,1
64220,1
64221,1
6423,1
64236,1
6424,1
64283,1
642987,1
643008,1
64318,1
64321,1
64327,1
64328,1
643338,1
64344,1
64359,1
64375,1
64397,1
643988,1
644019,1
64403,1
64411,1
64417,1
64421,1
6443,1
6444,1
6446,1
644844,1
644943,1
64499,1
6450,1
64506,1
6451,1
645121,1
645202,1
645369,1
645402,1
645836,1
64641,1
64651,1
646851,1
64748,1
64753,1
64772,1
64773,1
64785,1
64799,1
6480,1
64805,1
6483,1
64838,1
64849,1
64859,1
6487,1
64881,1
64919,1
64921,1
64943,1
64946,1
6498,1
65009,1
6502,1
65057,1
6507,1
65078,1
6508,1
6510,1
65108,1
6512,1
6513,1
6518,1
652,1
6520,1
6523,1
6524,1
65243,1
65263,1
65267,1
652968,1
653149,1
6532,1
6535,1
653604,1
653720,1
653820,1
653857,1
654346,1
6546,1
655,1
6556,1
6560,1
6567,1
6571,1
6573,1
6586,1
6594,1
65997,1
66002,1
66004,1
66036,1
6604,1
6614,1
6615,1
6616,1
6624,1
6627,1
6636,1
6638,1
6640,1
666,1
6660,1
6663,1
6665,1
6675,1
6678,1
6690,1
6695,1
6696,1
6700,1
6703,1
6710,1
6713,1
6715,1
6722,1
6723,1
6725,1
6732,1
6742,1
6750,1
6752,1
6769,1
6770,1
6781,1
6785,1
6788,1
6819,1
682,1
6833,1
6839,1
685,1
6853,1
6854,1
6867,1
6869,1
6876,1
6881,1
6894,1
6895,1
6899,1
6900,1
6907,1
6916,1
6919,1
6925,1
6927,1
6932,1
6934,1
6947,1
6998,1
70,1
7004,1
7005,1
7010,1
7018,1
7022,1
7026,1
7027,1
7036,1
7041,1
7042,1
7043,1
705,1
7050,1
7052,1
7056,1
7057,1
7058,1
7059,1
7060,1
7068,1
7070,1
7071,1
7072,1
7074,1
7075,1
7077,1
7083,1
7086,1
7087,1
7091,1
7092,1
7097,1
710,1
7104,1
7105,1
7106,1
7108,1
7122,1
7130,1
7136,1
7137,1
7138,1
7139,1
7140,1
715,1
716,1
7161,1
7165,1
7173,1
7174,1
7177,1
718,1
7188,1
720,1
7203,1
721,1
7216,1
722,1
7220,1
7223,1
7225,1
7226,1
7227,1
723790,1
725,1
726,1
7262,1
7273,1
7275,1
7280,1
728229,1
728464,1
728577,1
7286,1
728927,1
729,1
729020,1
7291,1
7292,1
729359,1
729830,1
729920,1
730,1
7301,1
7325,1
733,1
7345,1
7347,1
7366,1
7367,1
7373,1
7424,1
7431,1
7432,1
7434,1
7436,1
744,1
7448,1
7450,1
7461,1
7473,1
7481,1
7482,1
7490,1
7498,1
751071,1
7517,1
7574,1
7576,1
7582,1
7587,1
7617,1
7625,1
7637,1
766,1
7675,1
768206,1
7694,1
7697,1
770,1
7718,1
773,1
7748,1
775,1
7753,1
7757,1
776,1
7762,1
7772,1
7780,1
7803,1
781,1
7812,1
7837,1
7844,1
7846,1
7857,1
7866,1
7881,1
78986,1
78990,1
79000,1
79023,1
79027,1
79041,1
79047,1
79070,1
79080,1
79083,1
79084,1
79092,1
79145,1
79365,1
794,1
7941,1
7957,1
79583,1
79586,1
79608,1
79611,1
79625,1
79628,1
79646,1
79649,1
79654,1
79656,1
79658,1
79671,1
79684,1
79689,1
79695,1
79697,1
79699,1
79711,1
79720,1
79728,1
79729,1
79730,1
79733,1
79742,1
79745,1
7976,1
79776,1
79782,1
79799,1
79805,1
79814,1
79823,1
79825,1
79838,1
79845,1
79849,1
79850,1
79864,1
79873,1
79890,1
79901,1
7991,1
79915,1
79919,1
79931,1
79937,1
79947,1
79949,1
79955,1
79957,1
79971,1
79987,1
79989,1
79993,1
79998,1
800,1
8000,1
80003,1
80005,1
80017,1
80018,1
80019,1
80023,1
80031,1
80063,1
80071,1
801,1
80115,1
80117,1
80119,1
80127,1
8013,1
80144,1
80149,1
80157,1
80162,1
80164,1
80168,1
80176,1
80177,1
80183,1
80201,1
80210,1
80235,1
80256,1
80258,1
8029,1
80303,1
80310,1
80312,1
80318,1
80320,1
80321,1
80333,1
80345,1
8038,1
8061,1
80705,1
80725,1
80726,1
80740,1
80741,1
80758,1
8076,1
80816,1
8082,1
80820,1
8089,1
8091,1
81030,1
81034,1
81035,1
8120,1
81285,1
814,1
81493,1
815,1
81502,1
81553,1
81557,1
81563,1
816,1
81607,1
81792,1
81796,1
8187,1
81928,1
824,1
827,1
8291,1
8294,1
831,1
8321,1
8322,1
8323,1
8324,1
8325,1
8328,1
8329,1
8330,1
8334,1
8335,1
8337,1
8340,1
83448,1
83449,1
83468,1
8347,1
83478,1
8351,1
83543,1
8357,1
8358,1
83595,1
83596,1
8360,1
83604,1
83606,1
8364,1
83643,1
8366,1
83667,1
8370,1
83716,1
83742,1
83756,1
83787,1
838,1
83850,1
83856,1
83862,1
83871,1
83879,1
83892,1
83940,1
83943,1
8395,1
83959,1
83987,1
83988,1
83990,1
83999,1
84000,1
84002,1
8402,1
84056,1
84057,1
84058,1
8406,1
84085,1
84102,1
84106,1
8412,1
84133,1
84135,1
84154,1
84159,1
84162,1
84163,1
84168,1
84171,1
84179,1
84190,1
84193,1
84206,1
84230,1
84243,1
84251,1
84259,1
84261,1
84283,1
84286,1
84294,1
84295,1
843,1
84300,1
84302,1
84303,1
84307,1
8431,1
84312,1
84318,1
84320,1
84321,1
8434,1
84417,1
84419,1
84433,1
84445,1
84446,1
84448,1
84451,1
84466,1
84502,1
8451,1
84515,1
84524,1
84547,1
84552,1
8458,1
8460,1
84612,1
84617,1
84623,1
84626,1
84632,1
84645,1
84649,1
84662,1
84665,1
84666,1
84668,1
84699,1
8470,1
84706,1
84725,1
8473,1
8476,1
84766,1
8481,1
84812,1
84818,1
84823,1
8483,1
84842,1
84866,1
84869,1
84870,1
84873,1
84895,1
8490,1
84900,1
84912,1
84913,1
8492,1
84935,1
84952,1
84954,1
84957,1
84966,1
84968,1
84969,1
84976,1
84978,1
8499,1
85004,1
85007,1
85012,1
85027,1
8506,1
8514,1
85235,1
85236,1
85301,1
85315,1
8535,1
85352,1
85360,1
85379,1
8541,1
85453,1
8547,1
8553,1
8568,1
8572,1
86,1
8605,1
861,1
8612,1
8613,1
8614,1
8618,1
862,1
8622,1
8630,1
8631,1
8632,1
8633,1
8638,1
8642,1
8647,1
8648,1
865,1
8659,1
866,1
8662,1
8667,1
8676,1
8685,1
87,1
8705,1
8707,1
871,1
8711,1
87178,1
8722,1
8742,1
8743,1
8744,1
8771,1
87769,1
8777,1
8795,1
8797,1
8800,1
8801,1
8808,1
8816,1
8824,1
8828,1
8829,1
8835,1
8839,1
8853,1
8854,1
8862,1
8875,1
8877,1
8897,1
8905,1
8910,1
8913,1
8925,1
8926,1
8933,1
8942,1
8972,1
8975,1
89765,1
898,1
89832,1
89848,1
89849,1
89866,1
89876,1
8988,1
8991,1
89953,1
9,1
90019,1
90025,1
901,1
90102,1
90139,1
90141,1
9015,1
9016,1
90161,1
9022,1
90355,1
90362,1
9047,1
90485,1
9055,1
90557,1
9056,1
9057,1
9058,1
90589,1
90627,1
9064,1
9066,1
90668,1
9073,1
9075,1
9077,1
908,1
9080,1
90853,1
90874,1
9098,1
90987,1
9099,1
91057,1
9114,1
91147,1
91156,1
912,1
9122,1
91227,1
9127,1
91272,1
9134,1
9136,1
914,1
91419,1
9145,1
91464,1
9148,1
915,1
91543,1
91584,1
91608,1
9162,1
91653,1
91661,1
91663,1
91703,1
9172,1
91754,1
91782,1
9180,1
91860,1
91862,1
9194,1
91947,1
9200,1
9209,1
921,1
9211,1
9212,1
92126,1
92154,1
92235,1
9229,1
923,1
92305,1
92312,1
9232,1
924,1
9240,1
9244,1
92482,1
9252,1
9253,1
92558,1
9260,1
92667,1
92675,1
92689,1
9271,1
92736,1
92745,1
92797,1
9283,1
92840,1
929,1
92912,1
92922,1
9293,1
9294,1
92999,1
93,1
93010,1
93035,1
9306,1
9330,1
9332,1
93474,1
9353,1
9358,1
93624,1
9368,1
9369,1
9388,1
93953,1
94015,1
94030,1
94081,1
941,1
94101,1
94104,1
9411,1
94121,1
94137,1
9415,1
94241,1
943,1
9444,1
9447,1
9455,1
9459,1
946,1
9466,1
9469,1
947,1
9472,1
948,1
9480,1
9481,1
9493,1
9495,1
9498,1
9499,1
9507,1
9509,1
9531,1
9532,1
9533,1
9540,1
9542,1
9560,1
9567,1
9583,1
9584,1
9585,1
9590,1
9607,1
9609,1
9610,1
9627,1
9630,1
9633,1
9637,1
9638,1
9641,1
9650,1
9654,1
9657,1
9663,1
9668,1
9672,1
9678,1
9693,1
9701,1
9704,1
9712,1
9725,1
9728,1
9734,1
9735,1
9737,1
9745,1
9750,1
9751,1
9754,1
9759,1
9762,1
9770,1
978,1
9781,1
9783,1
9796,1
9827,1
9828,1
9832,1
9839,1
9853,1
9854,1
987,1
9892,1
9895,1
9899,1
9900,1
9905,1
9911,1
9915,1
9918,1
9928,1
9929,1
9935,1
9936,1
9940,1
9945,1
9949,1
995,1
9971,1
